2016/06/07 15:05:39 [error] 766#766: *2 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 221
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 53" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0994968682 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/cho-thue-phong-cao-cap-quan-1-day-du-noi-that-tu-do-an-ninh-lh-0994968682-384714.cu"
2016/06/24 09:49:37 [error] 993#993: *69 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: sub_category in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213
PHP message: PHP Notice:  Undefined variable: listPostApi1 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 6
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0994968682"
2016/06/24 09:49:46 [error] 993#993: *69 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 382" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/truong-anh-van-viet-my-can-thue-gap-nha-mat-tien-va-mat-bang-tai-quan-tan-phu-420271.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/24 09:50:12 [error] 993#993: *69 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: sub_category in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic.phtml on line 16
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213
PHP message: PHP Notice:  Undefined variable: listPostApi1 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 6
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/cho-thue-nha-dat-146"
2016/06/24 09:51:52 [error] 993#993: *82 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213
PHP message: PHP Notice:  Undefined variable: listPostApi1 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 6
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/cho-thue-nha-dat-146"
2016/06/24 09:52:12 [error] 993#993: *82 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213
PHP message: PHP Notice:  Undefined variable: listPostApi1 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 6
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/24 09:52:20 [error] 993#993: *82 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213
PHP message: PHP Notice:  Undefined variable: listPostApi1 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 6
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/cho-thue-nha-dat-146"
2016/06/24 09:52:51 [error] 993#993: *82 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/cho-thue-nha-dat-146"
2016/06/24 09:52:55 [error] 993#993: *82 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 382" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/cho-thue-nha-nguyen-can-moi-xay-cuc-dep-323735.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/24 09:53:04 [error] 993#993: *82 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: categoryy in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 35
PHP message: PHP Notice:  Trying to get property of non-object in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 53" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /0985900540 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/cho-thue-nha-nguyen-can-moi-xay-cuc-dep-323735.cu"
2016/06/24 09:53:08 [error] 993#993: *82 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0985900540"
2016/06/24 09:54:33 [error] 993#993: *98 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/0985900540"
2016/06/24 09:54:35 [error] 993#993: *98 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/24 09:54:40 [error] 993#993: *98 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: listPostApi1 in /home/darkness/phalcons/final/live/app/home/view/default/article/list.phtml on line 142
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/article/list.phtml on line 143
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/article/list.phtml on line 144
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/article/list.phtml on line 145
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/article/list.phtml on line 146
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/article/list.phtml on line 147
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/article/list.phtml on line 148" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /mua-ban-nhanh.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/24 10:05:59 [error] 993#993: *109 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/mua-ban-nhanh.html"
2016/06/24 10:06:05 [error] 993#993: *109 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 382" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/cho-thue-nha-nguyen-can-moi-xay-cuc-dep-323735.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/24 10:06:11 [error] 993#993: *109 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 213" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/cho-thue-nha-nguyen-can-moi-xay-cuc-dep-323735.cu"
